time,iteration,cost, 
0.0101618,0,477899, 
0.432572,1,16.1985, 
0.57008,2,16.1985, 
0.68707,3,16.1985, 
0.833798,4,16.1985, 
0.942911,5,16.1985, 
1.12062,6,16.1985, 
1.28264,7,16.1985, 
1.43579,8,16.1985, 
1.61958,9,16.1985, 
1.80161,10,16.1985, 
2.05628,11,16.1985, 
2.22429,12,16.1985, 
2.40399,13,13.5604, 
2.80635,14,12.3537, 
3.10139,15,11.7159, 
3.38924,16,11.6714, 
3.66086,17,10.0512, 
3.90186,18,10.0512, 
4.0944,19,10.0512, 
4.45751,20,10.0512, 
4.81459,21,10.0512, 
time,iteration,cost, 
0.0102864,0,477899, 
0.372227,1,15.4825, 
0.590926,2,12.6403, 
0.713612,3,12.6403, 
0.817024,4,12.6403, 
0.939702,5,12.6403, 
1.10366,6,12.6403, 
1.26138,7,12.6403, 
1.46457,8,12.6403, 
1.66463,9,12.6403, 
1.87342,10,12.6403, 
2.11621,11,12.6403, 
2.39471,12,12.6403, 
2.56669,13,12.6403, 
2.82835,14,12.6403, 
3.17824,15,7.97107, 
3.41848,16,7.97107, 
3.97871,17,6.52719, 
4.36667,18,6.52719, 
4.84471,19,6.52719, 
time,iteration,cost, 
0.00998867,0,477899, 
0.337277,1,17.2075, 
0.5255,2,11.9314, 
0.656329,3,11.9314, 
0.870218,4,11.9314, 
1.03807,5,11.9314, 
1.272,6,11.9314, 
1.49063,7,11.9314, 
1.68339,8,11.9314, 
1.98874,9,11.8579, 
2.25365,10,11.8579, 
2.50606,11,11.8579, 
2.73411,12,11.8579, 
3.0357,13,11.8579, 
3.34593,14,11.8579, 
3.61381,15,11.8579, 
3.91638,16,11.8579, 
4.21201,17,11.8579, 
4.55,18,11.8579, 
4.98468,19,11.8579, 
time,iteration,cost, 
0.0107008,0,477899, 
0.36013,1,13.0089, 
0.58069,2,13.0089, 
0.780179,3,13.0089, 
0.964172,4,13.0089, 
1.17232,5,13.0089, 
1.34818,6,7.07421, 
1.66034,7,7.07421, 
2.12285,8,7.07421, 
2.60959,9,6.40987, 
3.05625,10,6.40987, 
3.53664,11,6.40987, 
3.99342,12,6.40987, 
4.48983,13,6.40987, 
time,iteration,cost, 
0.0105416,0,477899, 
0.392544,1,16.9727, 
0.548425,2,16.9727, 
0.757095,3,16.76, 
1.07251,4,16.76, 
1.27794,5,16.76, 
1.44157,6,16.76, 
1.80329,7,9.80296, 
2.00111,8,9.80296, 
2.20695,9,9.80296, 
2.48803,10,9.80296, 
2.72146,11,9.80296, 
3.0877,12,9.80296, 
3.49476,13,9.80296, 
3.70983,14,9.80296, 
4.05278,15,9.7092, 
4.37845,16,9.7092, 
4.76239,17,9.7092, 
time,iteration,cost, 
0.010191,0,477899, 
0.259581,1,477899, 
0.54455,2,13.281, 
0.6936,3,13.281, 
0.884754,4,13.281, 
0.997406,5,13.281, 
